State,District,University Type,Name of the University,Location (Rural/ Urban),Women's University (Yes/No),List of Attached Colleges and Institutions - State,List of Attached Colleges and Institutions - District,List of Attached Colleges and Institutions - Type,List of Attached Colleges and Institutions - Management,List of Attached Colleges and Institutions - Name,List of Attached Colleges and Institutions - Location (Rural/Urban),List of Attached Colleges and Institutions - Women's College (Yes/No),List of Attached Colleges and Institutions - Whether Autonomous
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Sri Venkateswar College of Engineering, Karambadi road, Tirupati (Id: C-26990)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Sai Siddartha College of Education, Tadipatri (Id: C-30918)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Aided,"S.S.B.N. Degree College, Anantapur (Autonomous) (Id: C-30921)",Urban,No,Yes
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Aided,"Jamia Mohammadia Arabic College, Rayadurg (Id: C-30944)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"M.S. Degree College, Gooty (Id: C-30994)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Venkateswara College of Education, Kadiri (Id: C-30979)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"C.V.L.N.R. Degree College, Anantapur (Id: C-31015)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Crescent College of Education, Anantapur (Id: C-30926)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Sir C.V. Raman College of Education, Tadipatri (Id: C-30934)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"REDO Sai Ram College of Education, Penukonda (Id: C-30925)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"SSBN College of Education, Anantapur (Id: C-30943)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"CRESCENT Institute of Management Studies, Anantapur (Id: C-30940)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Dr.B.V. Syamala Rathnam College of Education, Hindupur (Id: C-30962)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Swamy Vivekananda College of Education, Kalyandurg (Id: C-30947)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Jnana Bharathi College of Education, Kalyandurg (Id: C-30950)",Urban,No,Yes
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Sri Balaji College of Education, Anantapur (Id: C-30951)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Sree Devi College of Education, Borampalli, Kalyandurg (Id: C-30997)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Sri Krishnadevaraya University, Anantapur (Id: U-0033)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Little Flower College of Education for Women, Anantapur (Id: C-31008)",Urban,Yes,No
Andhra Pradesh,Anantapur,Deemed University-Private,"Sri Satya Sai Institute of Higher Learning, Anantpur (Id: U-0035)",Rural,No,NA,NA,NA,NA,NA,NA,NA,NA
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,GLOBAL INSTITUTE OF TECHNOLOGY & MANAGEMENT SCIENCES (Id: C-44978),Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Aditya College of Engineering, Madanapalle (Id: C-26971)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,University,SESHACHALA INSTITUTE OF ENGINEERING & TECHNOLOGY (Id: C-44973),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,Kuppam Engineering College. Chittoor (Id: C-26974),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Sri Potti Sriramulu Nellore,Affiliated College,Private Un-Aided,SREE VENKATESWARA COLLEGE OF ENGINEERING (Id: C-44972),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Vaishnavi Institute of Technology for Women, Tirupathi (Id: C-26883)",Rural,Yes,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Kurnool,Affiliated College,Private Un-Aided,DR K V SUBBA REDDY INSTITUTE OF MCA (Id: C-44977),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,Sri Venkateswara Institue of Technology & Sciences (Id: C-26970),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,SRI VENKATESWARA COLLEGE OF COMPUTER SCIENCES (Id: C-44974),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Siddharth Institute of Engineering & Technology, Puttur (Id: C-26859)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Kurnool,Affiliated College,Private Un-Aided,DR K V SUBBA REDDY INSTITUTE OF MANAGEMENT (Id: C-44976),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Sri Potti Sriramulu Nellore,Affiliated College,Private Un-Aided,"Narayana Pharmacy College, Chinthareddypalem (Id: C-26937)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,S V PG COLLEGE (Id: C-44979),Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Sri Potti Sriramulu Nellore,Affiliated College,Private Un-Aided,Brahmaiah College of Engineering (Id: C-26936),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Sai Sakthi Engineering College, Maharajapuram, Tirupathi (Id: C-26935)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Annamcharya Institute of Technology & Sciences,Tirupati (Id: C-26947)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Kurnool,Affiliated College,Private Un-Aided,"Srinivasa College of Engineering & Technology, Kurnool (Id: C-26926)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Sree Kalahastheeswara Institute of Technology, Sreekalahasti (Id: C-26956)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Sreenivasa Inst. of Technology & Management Studies, Thimmasamudram, Chittoor (Id: C-26954)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Sri Potti Sriramulu Nellore,Affiliated College,Private Un-Aided,Priyadarshini College of Engineering Technology (Id: C-26955),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Kurnool,Affiliated College,Private Un-Aided,"Symaladevi Institute of Technology for Women, Nandyal (Id: C-26963)",Rural,Yes,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Sri Potti Sriramulu Nellore,Affiliated College,Private Un-Aided,"Gokulakrishna College of Engineering, Sullerpet (Id: C-26959)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"S. Krishna Devaraya Engineering College, Gooty, (Id: C-26958)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Shri Shirdi Sai Institute of Science and Engineering(9A), Vadiyampet, Anantapur (Id: C-26960)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Sri Vidyaniketan College of Pharmacy, Sri Sainath Nagar,A .Rangam pet Tirupathi (Id: C-26969)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,"Narayanadri Insitute of Science & Technology, Rajampet (Id: C-26961)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Sree Vyshnavi MBA College, Gooty (Id: C-26962)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Sri Potti Sriramulu Nellore,Affiliated College,Private Un-Aided,"Visvodaya Engineering College, Kavali (Id: C-26968)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Mahati College of Pharmacy, Madanaplle (Id: C-26964)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Sri Sai College of Engineering & Technology, Loluru. Anantapur (Id: C-26965)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,Akshaya Bharathi Institute of Technology Siddavatam (P&M) (Id: C-26967),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,"Vagdevi Intitute of Technology, Proddatur (Id: C-26973)",Rural,No,Yes
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Intell Engineering College, Anantapur (Id: C-26871)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Kurnool,Affiliated College,Private Un-Aided,"Bheemi Reddy Institute of Management Science, Adoni (Id: C-26848)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Kurnool,Affiliated College,Private Un-Aided,Indira Priyadarshini College of Engg & Technology for Women Kurnool (Id: C-26851),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Sri Potti Sriramulu Nellore,Affiliated College,Private Un-Aided,"Ratnam Institute of Pharmacy, Pidathapolur (Id: C-26845)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Sri Potti Sriramulu Nellore,Affiliated College,Private Un-Aided,"Atmakur Engineering College, Atmakur (Id: C-26862)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,Sree Rama Educational Society Group of Institutions (Id: C-26864),Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Seshachala Institute of Technology,Tirupati (Id: C-26863)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,K.S.R.M. College of Engineering (Id: C-26868),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,Sri Rama Krishna Institute of Technology (Id: C-26846),Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Sri Potti Sriramulu Nellore,Affiliated College,Private Un-Aided,Priyadarshini College of Engineering (G1) Sullurpet (Id: C-26957),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,Rojoli Veera Reddy Padmaja Engineering College for Women (Id: C-26870),Rural,Yes,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Intellectual Institute of Technology, Anantapur (Id: C-26869)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Sri Rama College of Engineering College, Tirupathi (Id: C-26872)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Chadalawada Ramanamma Engineering College , Tirupati (Id: C-26979)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Shri Sai Institute of Engineering and Technology, Vadiyampet, Anantapur (Id: C-26975)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Siddhartha Institute of Science & Technology, Puttur (Id: C-26976)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,"Fathima Institute of Technology & Management, Ramarajupally (Id: C-26861)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Kurnool,Affiliated College,Private Un-Aided,"AVR & SVR College of Engineering College, Nannur, Kurnool (Id: C-26978)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Kurnool,Affiliated College,Private Un-Aided,"St Jones of Engineering College &Pharmaceutical Sciences, Yemmiganur (Id: C-26977)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,K.S.R.M. College of Engineering (MBA) (Id: C-26850),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Kurnool,Affiliated College,Private Un-Aided,"St Jones of Engineering College & Technology, Yemmiganur (Id: C-26860)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"St. Mark Educational Institution Society Group of Institution, Anantapur (Id: C-26989)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Kurnool,Affiliated College,Private Un-Aided,"AVR & SVR College of Engineering & Technology, Nandyal (Id: C-26873)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Kurnool,Affiliated College,Private Un-Aided,"RGM Group of Institutions, Nandyal (Id: C-26849)",Rural,No,Yes
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Chadalawada Venkata Subbaiah College of Engineering, Tirupathi (Id: C-26882)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,"Annamacharya P.G. College of Computer Studies, Rajampet (Id: C-26875)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Sri Potti Sriramulu Nellore,Affiliated College,Private Un-Aided,Parvatha Reddy Babul Reddy Visvodaya Institute of Technology & Science (Id: C-26874),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Anantapur,Affiliated College,Private Un-Aided,"Sreenivasa Ramunjum Institute of Technology, Anantapur (Id: C-26984)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Sri Potti Sriramulu Nellore,Affiliated College,Private Un-Aided,Priyadarshini Institute of Tecnology (Id: C-26985),Rural,No,Yes
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,"Modugula Kalavathamma Institue of Technology for Women,Rajampet (Id: C-26980)",Rural,Yes,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Sri Potti Sriramulu Nellore,Affiliated College,Private Un-Aided,Malineni Lakshmaiah Institute of Engineering & Technology (Id: C-26983),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,P.Rami Reddy Memorial College of Pharmacy (Id: C-26981),Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Kurnool,Affiliated College,Private Un-Aided,"Santhiram College of Pharmacy, Nandyal (Id: C-26982)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Sri Potti Sriramulu Nellore,Affiliated College,Private Un-Aided,"Master Institute of Management Science & Technology, Kavali (Id: C-26986)",Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Yogananda Institute of Technology & Science, (YITS) Tirupathi. (Id: C-26881)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Sri Padmavathi School of Pharmacy, Tirupathi (Id: C-26878)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"Krishna Teja Pharmacy College, Tirupati (Id: C-26876)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Kurnool,Affiliated College,Private Un-Aided,"Creative Educational Society's College of Pharmacy, Kurnool (Id: C-26877)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Sri Potti Sriramulu Nellore,Affiliated College,Private Un-Aided,"Noble College of Computer Sciences-MBA, Kavali (Id: C-26951)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,Vasavi Institute of Pharmaceutical Science (Id: C-26988),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Chittoor,Affiliated College,Private Un-Aided,"KMM Institute of Technology & Science, Tirupathi (Id: C-26880)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,"Chaitanya Bharathi Institute of Technology, Proddutur (Id: C-26867)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,"Sri Sai Inst. of Technology & Science, 2/714-18, Rayachoti (Id: C-26987)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,Madina Engineering College (Id: C-26879),Urban,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,Global College of Engineering & Technology (Id: C-26950),Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Private Un-Aided,"Anjan Narasimha Munaga Kancharla Thummapudi Institute of Technology & Management, Badvel (Id: C-26933)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Kurnool,Affiliated College,Private Un-Aided,"Prabhat Institute of Pharmacy, Kurnool (Id: C-26932)",Rural,No,No
Andhra Pradesh,Anantapur,State Public University,"Jawaharlal Nehru Technological University, Anantapur (Id: U-0016)",Rural,No,Andhra Pradesh,Y.S.R.,Affiliated College,Local Body,"Sri Lakshmi Venkateswar Institute of Pharmaceutical Sciences, Proddatur (Id: C-26992)",Rural,No,No
